CCS PCH C Compiler, Version 5.008, 5967               27-mars-18 14:22

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2202 bytes (7%)
                           Largest free fragment is 30562
               RAM used:   32 (2%) at main() level
                           104 (7%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31
0292:  MOVFF  2F,FF6
0296:  MOVFF  30,FF7
029A:  BRA    027A
029C:  RETURN 0
029E:  MOVLW  8E
02A0:  MOVWF  00
02A2:  MOVFF  30,01
02A6:  MOVFF  2F,02
02AA:  CLRF   03
02AC:  MOVF   01,F
02AE:  BNZ   02C2
02B0:  MOVFF  02,01
02B4:  CLRF   02
02B6:  MOVLW  08
02B8:  SUBWF  00,F
02BA:  MOVF   01,F
02BC:  BNZ   02C2
02BE:  CLRF   00
02C0:  BRA    02D2
02C2:  BCF    FD8.0
02C4:  BTFSC  01.7
02C6:  BRA    02D0
02C8:  RLCF   02,F
02CA:  RLCF   01,F
02CC:  DECF   00,F
02CE:  BRA    02C2
02D0:  BCF    01.7
02D2:  GOTO   0766 (RETURN)
02D6:  MOVF   2F,W
02D8:  BTFSC  FD8.2
02DA:  BRA    03BE
02DC:  MOVWF  00
02DE:  MOVF   33,W
02E0:  BTFSC  FD8.2
02E2:  BRA    03BE
02E4:  ADDWF  00,F
02E6:  BNC   02F0
02E8:  MOVLW  81
02EA:  ADDWF  00,F
02EC:  BC    03BE
02EE:  BRA    02F8
02F0:  MOVLW  7F
02F2:  SUBWF  00,F
02F4:  BNC   03BE
02F6:  BZ    03BE
02F8:  MOVFF  30,37
02FC:  MOVF   34,W
02FE:  XORWF  37,F
0300:  BSF    30.7
0302:  BSF    34.7
0304:  MOVF   32,W
0306:  MULWF  36
0308:  MOVFF  FF4,39
030C:  MOVF   31,W
030E:  MULWF  35
0310:  MOVFF  FF4,03
0314:  MOVFF  FF3,38
0318:  MULWF  36
031A:  MOVF   FF3,W
031C:  ADDWF  39,F
031E:  MOVF   FF4,W
0320:  ADDWFC 38,F
0322:  MOVLW  00
0324:  ADDWFC 03,F
0326:  MOVF   32,W
0328:  MULWF  35
032A:  MOVF   FF3,W
032C:  ADDWF  39,F
032E:  MOVF   FF4,W
0330:  ADDWFC 38,F
0332:  MOVLW  00
0334:  CLRF   02
0336:  ADDWFC 03,F
0338:  ADDWFC 02,F
033A:  MOVF   30,W
033C:  MULWF  36
033E:  MOVF   FF3,W
0340:  ADDWF  38,F
0342:  MOVF   FF4,W
0344:  ADDWFC 03,F
0346:  MOVLW  00
0348:  ADDWFC 02,F
034A:  MOVF   30,W
034C:  MULWF  35
034E:  MOVF   FF3,W
0350:  ADDWF  03,F
0352:  MOVF   FF4,W
0354:  ADDWFC 02,F
0356:  MOVLW  00
0358:  CLRF   01
035A:  ADDWFC 01,F
035C:  MOVF   32,W
035E:  MULWF  34
0360:  MOVF   FF3,W
0362:  ADDWF  38,F
0364:  MOVF   FF4,W
0366:  ADDWFC 03,F
0368:  MOVLW  00
036A:  ADDWFC 02,F
036C:  ADDWFC 01,F
036E:  MOVF   31,W
0370:  MULWF  34
0372:  MOVF   FF3,W
0374:  ADDWF  03,F
0376:  MOVF   FF4,W
0378:  ADDWFC 02,F
037A:  MOVLW  00
037C:  ADDWFC 01,F
037E:  MOVF   30,W
0380:  MULWF  34
0382:  MOVF   FF3,W
0384:  ADDWF  02,F
0386:  MOVF   FF4,W
0388:  ADDWFC 01,F
038A:  INCF   00,F
038C:  BTFSC  01.7
038E:  BRA    039A
0390:  RLCF   38,F
0392:  RLCF   03,F
0394:  RLCF   02,F
0396:  RLCF   01,F
0398:  DECF   00,F
039A:  MOVLW  00
039C:  BTFSS  38.7
039E:  BRA    03B4
03A0:  INCF   03,F
03A2:  ADDWFC 02,F
03A4:  ADDWFC 01,F
03A6:  MOVF   01,W
03A8:  BNZ   03B4
03AA:  MOVF   02,W
03AC:  BNZ   03B4
03AE:  MOVF   03,W
03B0:  BNZ   03B4
03B2:  INCF   00,F
03B4:  BTFSC  37.7
03B6:  BSF    01.7
03B8:  BTFSS  37.7
03BA:  BCF    01.7
03BC:  BRA    03C6
03BE:  CLRF   00
03C0:  CLRF   01
03C2:  CLRF   02
03C4:  CLRF   03
03C6:  GOTO   0794 (RETURN)
03CA:  MOVF   33,W
03CC:  BTFSC  FD8.2
03CE:  BRA    051A
03D0:  MOVWF  3F
03D2:  MOVF   37,W
03D4:  BTFSC  FD8.2
03D6:  BRA    051A
03D8:  SUBWF  3F,F
03DA:  BNC   03E6
03DC:  MOVLW  7F
03DE:  ADDWF  3F,F
03E0:  BTFSC  FD8.0
03E2:  BRA    051A
03E4:  BRA    03F2
03E6:  MOVLW  81
03E8:  SUBWF  3F,F
03EA:  BTFSS  FD8.0
03EC:  BRA    051A
03EE:  BTFSC  FD8.2
03F0:  BRA    051A
03F2:  MOVFF  3F,00
03F6:  CLRF   01
03F8:  CLRF   02
03FA:  CLRF   03
03FC:  CLRF   3E
03FE:  MOVFF  34,3D
0402:  BSF    3D.7
0404:  MOVFF  35,3C
0408:  MOVFF  36,3B
040C:  MOVLW  19
040E:  MOVWF  3F
0410:  MOVF   3A,W
0412:  SUBWF  3B,F
0414:  BC    0430
0416:  MOVLW  01
0418:  SUBWF  3C,F
041A:  BC    0430
041C:  SUBWF  3D,F
041E:  BC    0430
0420:  SUBWF  3E,F
0422:  BC    0430
0424:  INCF   3E,F
0426:  INCF   3D,F
0428:  INCF   3C,F
042A:  MOVF   3A,W
042C:  ADDWF  3B,F
042E:  BRA    0480
0430:  MOVF   39,W
0432:  SUBWF  3C,F
0434:  BC    045A
0436:  MOVLW  01
0438:  SUBWF  3D,F
043A:  BC    045A
043C:  SUBWF  3E,F
043E:  BC    045A
0440:  INCF   3E,F
0442:  INCF   3D,F
0444:  MOVF   39,W
0446:  ADDWF  3C,F
0448:  MOVF   3A,W
044A:  ADDWF  3B,F
044C:  BNC   0480
044E:  INCF   3C,F
0450:  BNZ   0480
0452:  INCF   3D,F
0454:  BNZ   0480
0456:  INCF   3E,F
0458:  BRA    0480
045A:  MOVF   38,W
045C:  IORLW  80
045E:  SUBWF  3D,F
0460:  BC    047E
0462:  MOVLW  01
0464:  SUBWF  3E,F
0466:  BC    047E
0468:  INCF   3E,F
046A:  MOVF   38,W
046C:  IORLW  80
046E:  ADDWF  3D,F
0470:  MOVF   39,W
0472:  ADDWF  3C,F
0474:  BNC   0448
0476:  INCF   3D,F
0478:  BNZ   0448
047A:  INCF   3E,F
047C:  BRA    0448
047E:  BSF    03.0
0480:  DECFSZ 3F,F
0482:  BRA    0486
0484:  BRA    049C
0486:  BCF    FD8.0
0488:  RLCF   3B,F
048A:  RLCF   3C,F
048C:  RLCF   3D,F
048E:  RLCF   3E,F
0490:  BCF    FD8.0
0492:  RLCF   03,F
0494:  RLCF   02,F
0496:  RLCF   01,F
0498:  RLCF   40,F
049A:  BRA    0410
049C:  BTFSS  40.0
049E:  BRA    04AC
04A0:  BCF    FD8.0
04A2:  RRCF   01,F
04A4:  RRCF   02,F
04A6:  RRCF   03,F
04A8:  RRCF   40,F
04AA:  BRA    04B0
04AC:  DECF   00,F
04AE:  BZ    051A
04B0:  BTFSC  40.7
04B2:  BRA    04F0
04B4:  BCF    FD8.0
04B6:  RLCF   3B,F
04B8:  RLCF   3C,F
04BA:  RLCF   3D,F
04BC:  RLCF   3E,F
04BE:  MOVF   3A,W
04C0:  SUBWF  3B,F
04C2:  BC    04D2
04C4:  MOVLW  01
04C6:  SUBWF  3C,F
04C8:  BC    04D2
04CA:  SUBWF  3D,F
04CC:  BC    04D2
04CE:  SUBWF  3E,F
04D0:  BNC   0506
04D2:  MOVF   39,W
04D4:  SUBWF  3C,F
04D6:  BC    04E2
04D8:  MOVLW  01
04DA:  SUBWF  3D,F
04DC:  BC    04E2
04DE:  SUBWF  3E,F
04E0:  BNC   0506
04E2:  MOVF   38,W
04E4:  IORLW  80
04E6:  SUBWF  3D,F
04E8:  BC    04F0
04EA:  MOVLW  01
04EC:  SUBWF  3E,F
04EE:  BNC   0506
04F0:  INCF   03,F
04F2:  BNZ   0506
04F4:  INCF   02,F
04F6:  BNZ   0506
04F8:  INCF   01,F
04FA:  BNZ   0506
04FC:  INCF   00,F
04FE:  BZ    051A
0500:  RRCF   01,F
0502:  RRCF   02,F
0504:  RRCF   03,F
0506:  MOVFF  34,3F
050A:  MOVF   38,W
050C:  XORWF  3F,F
050E:  BTFSS  3F.7
0510:  BRA    0516
0512:  BSF    01.7
0514:  BRA    0522
0516:  BCF    01.7
0518:  BRA    0522
051A:  CLRF   00
051C:  CLRF   01
051E:  CLRF   02
0520:  CLRF   03
0522:  GOTO   07C2 (RETURN)
0526:  MOVF   2F,W
0528:  SUBLW  B6
052A:  MOVWF  2F
052C:  CLRF   03
052E:  MOVFF  30,33
0532:  BSF    30.7
0534:  BCF    FD8.0
0536:  RRCF   30,F
0538:  RRCF   31,F
053A:  RRCF   32,F
053C:  RRCF   03,F
053E:  RRCF   02,F
0540:  RRCF   01,F
0542:  RRCF   00,F
0544:  DECFSZ 2F,F
0546:  BRA    0534
0548:  BTFSS  33.7
054A:  BRA    0562
054C:  COMF   00,F
054E:  COMF   01,F
0550:  COMF   02,F
0552:  COMF   03,F
0554:  INCF   00,F
0556:  BTFSC  FD8.2
0558:  INCF   01,F
055A:  BTFSC  FD8.2
055C:  INCF   02,F
055E:  BTFSC  FD8.2
0560:  INCF   03,F
0562:  GOTO   07D4 (RETURN)
0566:  BTFSC  FD8.1
0568:  BRA    0570
056A:  CLRF   FEA
056C:  MOVLW  43
056E:  MOVWF  FE9
0570:  CLRF   00
0572:  CLRF   01
0574:  CLRF   02
0576:  CLRF   03
0578:  CLRF   43
057A:  CLRF   44
057C:  CLRF   45
057E:  CLRF   46
0580:  MOVF   42,W
0582:  IORWF  41,W
0584:  IORWF  40,W
0586:  IORWF  3F,W
0588:  BZ    05E2
058A:  MOVLW  20
058C:  MOVWF  47
058E:  BCF    FD8.0
0590:  RLCF   3B,F
0592:  RLCF   3C,F
0594:  RLCF   3D,F
0596:  RLCF   3E,F
0598:  RLCF   43,F
059A:  RLCF   44,F
059C:  RLCF   45,F
059E:  RLCF   46,F
05A0:  MOVF   42,W
05A2:  SUBWF  46,W
05A4:  BNZ   05B6
05A6:  MOVF   41,W
05A8:  SUBWF  45,W
05AA:  BNZ   05B6
05AC:  MOVF   40,W
05AE:  SUBWF  44,W
05B0:  BNZ   05B6
05B2:  MOVF   3F,W
05B4:  SUBWF  43,W
05B6:  BNC   05D6
05B8:  MOVF   3F,W
05BA:  SUBWF  43,F
05BC:  MOVF   40,W
05BE:  BTFSS  FD8.0
05C0:  INCFSZ 40,W
05C2:  SUBWF  44,F
05C4:  MOVF   41,W
05C6:  BTFSS  FD8.0
05C8:  INCFSZ 41,W
05CA:  SUBWF  45,F
05CC:  MOVF   42,W
05CE:  BTFSS  FD8.0
05D0:  INCFSZ 42,W
05D2:  SUBWF  46,F
05D4:  BSF    FD8.0
05D6:  RLCF   00,F
05D8:  RLCF   01,F
05DA:  RLCF   02,F
05DC:  RLCF   03,F
05DE:  DECFSZ 47,F
05E0:  BRA    058E
05E2:  MOVFF  43,FEF
05E6:  MOVFF  44,FEC
05EA:  MOVFF  45,FEC
05EE:  MOVFF  46,FEC
05F2:  RETURN 0
05F4:  MOVFF  1B,FEA
05F8:  MOVFF  1A,FE9
05FC:  MOVFF  3B,FEF
0600:  INCF   FE9,F
0602:  BTFSC  FD8.2
0604:  INCF   FEA,F
0606:  CLRF   FEF
0608:  INCF   1A,F
060A:  BTFSC  FD8.2
060C:  INCF   1B,F
060E:  GOTO   0682 (RETURN)
0612:  MOVF   FE9,W
0614:  MOVWF  33
0616:  MOVLW  3B
0618:  MOVWF  3A
061A:  MOVLW  9A
061C:  MOVWF  39
061E:  MOVLW  CA
0620:  MOVWF  38
0622:  CLRF   37
0624:  MOVLW  0A
0626:  MOVWF  35
0628:  BSF    FD8.1
062A:  CLRF   FEA
062C:  MOVLW  2F
062E:  MOVWF  FE9
0630:  MOVFF  32,3E
0634:  MOVFF  31,3D
0638:  MOVFF  30,3C
063C:  MOVFF  2F,3B
0640:  MOVFF  3A,42
0644:  MOVFF  39,41
0648:  MOVFF  38,40
064C:  MOVFF  37,3F
0650:  RCALL  0566
0652:  MOVF   01,W
0654:  MOVF   00,F
0656:  BNZ   0676
0658:  MOVF   35,W
065A:  XORLW  01
065C:  BZ    0676
065E:  MOVF   33,W
0660:  BZ    0678
0662:  ANDLW  0F
0664:  SUBWF  35,W
0666:  BZ    066A
0668:  BC    0682
066A:  BTFSC  33.7
066C:  BRA    0682
066E:  BTFSC  33.6
0670:  BRA    0678
0672:  MOVLW  20
0674:  BRA    067A
0676:  CLRF   33
0678:  MOVLW  30
067A:  ADDWF  00,F
067C:  MOVFF  00,3B
0680:  BRA    05F4
0682:  BCF    FD8.1
0684:  MOVFF  3A,3E
0688:  MOVFF  39,3D
068C:  MOVFF  38,3C
0690:  MOVFF  37,3B
0694:  CLRF   42
0696:  CLRF   41
0698:  CLRF   40
069A:  MOVLW  0A
069C:  MOVWF  3F
069E:  RCALL  0566
06A0:  MOVFF  03,3A
06A4:  MOVFF  02,39
06A8:  MOVFF  01,38
06AC:  MOVFF  00,37
06B0:  DECFSZ 35,F
06B2:  BRA    0628
06B4:  GOTO   0830 (RETURN)
....................  
.................... #list 
....................  
.................... #device adc=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES RC_IO                    //Resistor/Capacitor Osc 
.................... #FUSES NOOSCSEN                 //Oscillator switching is disabled, main oscillator is source 
.................... #FUSES NOPUT                    //No Power Up Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... //#FUSES BORV20                   //Brownout reset at 2.0V 
.................... #FUSES STVREN                   //Stack full/underflow will cause reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NODEBUG                  //No Debug mode for ICD 
.................... #FUSES NOPROTECT                //Code not protected from reading 
.................... #FUSES NOCPB                    //No Boot Block code protection 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES NOWRT                    //Program memory not write protected 
.................... #FUSES NOWRTC                   //configuration not registers write protected 
.................... #FUSES NOWRTB                   //Boot block not write protected 
.................... #FUSES NOWRTD                   //Data EEPROM not write protected 
.................... #FUSES NOEBTR                   //Memory not protected from table reads 
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads 
....................  
.................... #use delay(clock=20000000) 
06B8:  CLRF   FEA
06BA:  MOVLW  30
06BC:  MOVWF  FE9
06BE:  MOVF   FEF,W
06C0:  BZ    06DC
06C2:  MOVLW  06
06C4:  MOVWF  01
06C6:  CLRF   00
06C8:  DECFSZ 00,F
06CA:  BRA    06C8
06CC:  DECFSZ 01,F
06CE:  BRA    06C6
06D0:  MOVLW  7B
06D2:  MOVWF  00
06D4:  DECFSZ 00,F
06D6:  BRA    06D4
06D8:  DECFSZ FEF,F
06DA:  BRA    06C2
06DC:  GOTO   0896 (RETURN)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt) 
....................  
....................  
.................... int32 lecture(void); 
.................... int32 limite = 0; 
....................  
.................... #INT_RDA 
.................... void RDA_isr(void){ 
....................    //printf("p\r\n"); 
....................    limite = lecture(); 
*
0256:  BRA    00EA
0258:  MOVFF  03,19
025C:  MOVFF  02,18
0260:  MOVFF  01,17
0264:  MOVFF  00,16
....................    //printf("changement de limite"); 
0268:  BCF    F9E.5
026A:  GOTO   0054
.................... } 
....................  
.................... void main(){ 
*
06E0:  CLRF   FF8
06E2:  BCF    FD0.7
06E4:  BSF    07.7
06E6:  MOVLW  81
06E8:  MOVWF  FAF
06EA:  MOVLW  A6
06EC:  MOVWF  FAC
06EE:  MOVLW  90
06F0:  MOVWF  FAB
06F2:  CLRF   19
06F4:  CLRF   18
06F6:  CLRF   17
06F8:  CLRF   16
06FA:  CLRF   1B
06FC:  CLRF   1A
06FE:  BSF    FC1.0
0700:  BSF    FC1.1
0702:  BSF    FC1.2
0704:  BCF    FC1.3
0706:  MOVLW  07
0708:  MOVWF  FB4
....................    #define toint(c)  ((c & 0x5F) > '9' ? c - '7' : c - '0')//conversion d'un char en int (0,9) 
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_8|RTCC_8_BIT); // 409us overflow 
070A:  MOVLW  C2
070C:  MOVWF  FD5
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_1);      //13,1 ms overflow 
070E:  MOVLW  85
0710:  MOVWF  FCD
....................    enable_interrupts(GLOBAL); 
0712:  MOVLW  C0
0714:  IORWF  FF2,F
....................    setup_low_volt_detect(FALSE); 
0716:  CLRF   FD2
....................    enable_interrupts(INT_RDA); 
0718:  BSF    F9D.5
....................    enable_interrupts(GLOBAL); 
071A:  IORWF  FF2,F
....................    float time=0; 
....................    int32 distance=0; 
071C:  CLRF   1F
071E:  CLRF   1E
0720:  CLRF   1D
0722:  CLRF   1C
0724:  CLRF   23
0726:  CLRF   22
0728:  CLRF   21
072A:  CLRF   20
....................    printf("sjuygfb"); 
072C:  MOVLW  6E
072E:  MOVWF  FF6
0730:  MOVLW  02
0732:  MOVWF  FF7
0734:  RCALL  027A
....................    while(true){ 
....................       output_high(pin_b7); //debut impulsion sur le trigger de la sonde ultrasons 
0736:  BCF    F93.7
0738:  BSF    F8A.7
....................       delay_us(10); 
073A:  MOVLW  10
073C:  MOVWF  00
073E:  DECFSZ 00,F
0740:  BRA    073E
0742:  NOP   
....................       output_low(pin_b7);//fin impulsion 
0744:  BCF    F93.7
0746:  BCF    F8A.7
....................       while(!input(PIN_b3));//tant que la pin b3 est a low 
0748:  BSF    F93.3
074A:  BTFSS  F81.3
074C:  BRA    0748
....................       set_timer1(0);//mise a 0 du timer 1 
074E:  CLRF   FCF
0750:  CLRF   FCE
....................       while(input(PIN_b3));//tant que la pin b3 est a high 
0752:  BSF    F93.3
0754:  BTFSC  F81.3
0756:  BRA    0752
....................       time=get_timer1();//recupération du timer 
0758:  MOVF   FCE,W
075A:  MOVFF  FCF,03
075E:  MOVWF  2F
0760:  MOVFF  FCF,30
0764:  BRA    029E
0766:  MOVFF  03,1F
076A:  MOVFF  02,1E
076E:  MOVFF  01,1D
0772:  MOVFF  00,1C
....................       distance = time*17/100;//calcul de la distance 
0776:  MOVFF  1F,32
077A:  MOVFF  1E,31
077E:  MOVFF  1D,30
0782:  MOVFF  1C,2F
0786:  CLRF   36
0788:  CLRF   35
078A:  MOVLW  08
078C:  MOVWF  34
078E:  MOVLW  83
0790:  MOVWF  33
0792:  BRA    02D6
0794:  MOVFF  03,32
0798:  MOVFF  02,31
079C:  MOVFF  01,30
07A0:  MOVFF  00,2F
07A4:  MOVFF  03,36
07A8:  MOVFF  02,35
07AC:  MOVFF  01,34
07B0:  MOVFF  00,33
07B4:  CLRF   3A
07B6:  CLRF   39
07B8:  MOVLW  48
07BA:  MOVWF  38
07BC:  MOVLW  85
07BE:  MOVWF  37
07C0:  BRA    03CA
07C2:  MOVFF  03,32
07C6:  MOVFF  02,31
07CA:  MOVFF  01,30
07CE:  MOVFF  00,2F
07D2:  BRA    0526
07D4:  MOVFF  03,23
07D8:  MOVFF  02,22
07DC:  MOVFF  01,21
07E0:  MOVFF  00,20
....................       if(distance<limite){//si la distance est assez grande 
07E4:  MOVF   23,W
07E6:  SUBWF  19,W
07E8:  BNC   080C
07EA:  BNZ   0802
07EC:  MOVF   22,W
07EE:  SUBWF  18,W
07F0:  BNC   080C
07F2:  BNZ   0802
07F4:  MOVF   21,W
07F6:  SUBWF  17,W
07F8:  BNC   080C
07FA:  BNZ   0802
07FC:  MOVF   16,W
07FE:  SUBWF  20,W
0800:  BC    080C
....................          //printf("O"); 
....................          output_low(PIN_B0); 
0802:  BCF    F93.0
0804:  BCF    F8A.0
....................          output_high(PIN_B1); 
0806:  BCF    F93.1
0808:  BSF    F8A.1
....................       }else{ 
080A:  BRA    0814
....................          //printf("N"); 
....................          output_low(PIN_B1); 
080C:  BCF    F93.1
080E:  BCF    F8A.1
....................          output_high(PIN_B0); 
0810:  BCF    F93.0
0812:  BSF    F8A.0
....................       } 
....................       // printf(":%ld\r\n",distance); 
....................       char temp[10]; 
....................       int x; 
....................       sprintf(temp, "%lu", distance);  //conversion du int32 en char 
0814:  CLRF   1B
0816:  MOVLW  24
0818:  MOVWF  1A
081A:  MOVLW  41
081C:  MOVWF  FE9
081E:  MOVFF  23,32
0822:  MOVFF  22,31
0826:  MOVFF  21,30
082A:  MOVFF  20,2F
082E:  BRA    0612
....................       //printf("test : %s\r\n", temp); 
....................       for(x=0;x<9;x++){  //boucle parcourant le char formé du int 
0830:  CLRF   2E
0832:  MOVF   2E,W
0834:  SUBLW  08
0836:  BNC   0882
....................          if(temp[x] != '\0'){  //si la fin du nombre on break 
0838:  CLRF   03
083A:  MOVF   2E,W
083C:  ADDLW  24
083E:  MOVWF  FE9
0840:  MOVLW  00
0842:  ADDWFC 03,W
0844:  MOVWF  FEA
0846:  MOVF   FEF,F
0848:  BZ    087C
....................             printf("%c\r\n"temp[x]);  //envois un chiffre a la fois ;-) 
084A:  CLRF   03
084C:  MOVF   2E,W
084E:  ADDLW  24
0850:  MOVWF  FE9
0852:  MOVLW  00
0854:  ADDWFC 03,W
0856:  MOVWF  FEA
0858:  MOVFF  FEF,2F
085C:  MOVF   2F,W
085E:  CLRWDT
0860:  BTFSS  F9E.4
0862:  BRA    085E
0864:  MOVWF  FAD
0866:  MOVLW  0D
0868:  CLRWDT
086A:  BTFSS  F9E.4
086C:  BRA    0868
086E:  MOVWF  FAD
0870:  MOVLW  0A
0872:  CLRWDT
0874:  BTFSS  F9E.4
0876:  BRA    0872
0878:  MOVWF  FAD
....................          }else{ 
087A:  BRA    087E
....................             break; 
087C:  BRA    0882
....................          } 
087E:  INCF   2E,F
0880:  BRA    0832
....................       } 
....................       printf(":\r\n");  //signal de fin du chiffre 
0882:  MOVLW  76
0884:  MOVWF  FF6
0886:  MOVLW  02
0888:  MOVWF  FF7
088A:  RCALL  027A
....................       delay_ms(300); 
088C:  MOVLW  02
088E:  MOVWF  2F
0890:  MOVLW  96
0892:  MOVWF  30
0894:  BRA    06B8
0896:  DECFSZ 2F,F
0898:  BRA    0890
089A:  BRA    0736
....................    } 
.................... } 
....................  
089C:  SLEEP 
.................... int32 lecture(){ 
*
00EA:  CLRF   50
00EC:  CLRF   4F
00EE:  CLRF   4E
00F0:  CLRF   4D
00F2:  CLRF   51
00F4:  CLRF   52
00F6:  MOVLW  01
00F8:  MOVWF  53
....................       char entre[5];//buffer de 5 characteres 
....................       int32 sorti=0; 
....................       int i=0,x=0,y=1;//sorti=int voulu 
....................       gets(entre);//attent une chaine de charactere fini par CR 
00FA:  CLRF   FEA
00FC:  MOVLW  48
00FE:  MOVWF  FE9
0100:  DECF   FE9,F
0102:  CLRWDT
0104:  BTFSS  F9E.5
0106:  BRA    0102
0108:  MOVFF  FAE,FEC
010C:  MOVLW  0D
010E:  SUBWF  FEF,W
0110:  BNZ   0102
0112:  CLRF   FEC
....................          for(x=0;x<5;x++){//boucle lisant le buffer 
0114:  CLRF   52
0116:  MOVF   52,W
0118:  SUBLW  04
011A:  BNC   0136
....................             if(entre[x]=='\r'){break;}//quand le char == \r => fin du int 
011C:  CLRF   03
011E:  MOVF   52,W
0120:  ADDLW  48
0122:  MOVWF  FE9
0124:  MOVLW  00
0126:  ADDWFC 03,W
0128:  MOVWF  FEA
012A:  MOVF   FEF,W
012C:  SUBLW  0D
012E:  BTFSC  FD8.2
0130:  BRA    0136
0132:  INCF   52,F
0134:  BRA    0116
....................          } 
....................          for(i=x-1;i>0;i--){//boucle traduisant les char en un int 
0136:  MOVLW  01
0138:  SUBWF  52,W
013A:  MOVWF  51
013C:  MOVF   51,F
013E:  BZ    01E4
....................             sorti+=toint(entre[i])*y;//sorti est incremanté du int* dixaine/centaine 
0140:  CLRF   03
0142:  MOVF   51,W
0144:  ADDLW  48
0146:  MOVWF  FE9
0148:  MOVLW  00
014A:  ADDWFC 03,W
014C:  MOVWF  FEA
014E:  MOVF   FEF,W
0150:  ANDLW  5F
0152:  SUBLW  39
0154:  BC    0172
0156:  CLRF   03
0158:  MOVF   51,W
015A:  ADDLW  48
015C:  MOVWF  FE9
015E:  MOVLW  00
0160:  ADDWFC 03,W
0162:  MOVWF  FEA
